City,Year,Month,Experts,Staff,Units Sold
Grand Junction,2016,1,8.6,4.8,838
Idaho Falls,2016,1,6.1,2.4,855
Pocatello,2016,1,7,4.4,962
Billings,2016,1,10.8,6.5,2286
Great Falls,2016,1,8.7,4,803
Missoula,2016,1,11,4.9,1131
Bend,2016,1,8.2,5.1,1239
Medford,2016,1,10.8,4.5,1411
Logan,2016,1,8.2,3.9,648
St. George,2016,1,11.6,6.2,1342
Casper,2016,1,7.7,3.8,1044
Grand Junction,2016,2,8.3,4.8,1005
Idaho Falls,2016,2,4.9,2.2,799
Pocatello,2016,2,7,4.1,1248
Billings,2016,2,11.2,6.6,2078
Great Falls,2016,2,9.4,4,811
Missoula,2016,2,11.9,4.6,1181
Bend,2016,2,9.2,5.1,1480
Medford,2016,2,10.5,4.3,1305
Logan,2016,2,9.4,3.8,750
St. George,2016,2,11.8,6.2,1342
Casper,2016,2,5.7,4.3,878
Grand Junction,2016,3,9.8,4.5,1149
Idaho Falls,2016,3,5.3,2.2,941
Pocatello,2016,3,7.8,4.3,1003
Billings,2016,3,10.5,6.8,2189
Great Falls,2016,3,10.8,4.1,1211
Missoula,2016,3,11.9,4.5,1328
Bend,2016,3,8.5,6.1,1140
Medford,2016,3,10.8,4,1547
Logan,2016,3,8.7,4,793
St. George,2016,3,12.8,6.1,1850
Casper,2016,3,5.8,4.6,1008
Grand Junction,2016,4,9.2,4.6,974
Idaho Falls,2016,4,6.5,2.1,1057
Pocatello,2016,4,10.1,4.2,945
Billings,2016,4,10.7,7,1900
Great Falls,2016,4,10.2,4.1,1269
Missoula,2016,4,11.7,5,1096
Bend,2016,4,9.1,5.8,1601
Medford,2016,4,9.9,4.1,1372
Logan,2016,4,9.7,3.9,868
St. George,2016,4,11.8,6.3,1261
Casper,2016,4,7.9,4.9,1172
Grand Junction,2016,5,8.2,4.7,1009
Idaho Falls,2016,5,7,2.5,936
Pocatello,2016,5,9.9,4.1,1226
Billings,2016,5,12.9,7.1,2073
Great Falls,2016,5,11.4,3.8,1223
Missoula,2016,5,11.6,5.2,1609
Bend,2016,5,9.3,5.6,1704
Medford,2016,5,9.8,4.6,1506
Logan,2016,5,10.4,3.5,798
St. George,2016,5,13.3,6.2,1683
Casper,2016,5,9.7,4.9,1178
Grand Junction,2016,6,8.2,4.6,991
Idaho Falls,2016,6,5.2,2.6,870
Pocatello,2016,6,9.6,4.2,912
Billings,2016,6,11.5,6.5,2709
Great Falls,2016,6,12,4.4,1053
Missoula,2016,6,12.5,5.6,1181
Bend,2016,6,11.1,5.6,1637
Medford,2016,6,10.1,4.6,1587
Logan,2016,6,10,3.7,934
St. George,2016,6,13.3,5.6,1469
Casper,2016,6,11.3,4.8,1042
Grand Junction,2016,7,6.6,4.7,1112
Idaho Falls,2016,7,4.4,2.3,971
Pocatello,2016,7,9.7,4.5,942
Billings,2016,7,12.1,6.4,1676
Great Falls,2016,7,12.2,4.2,1027
Missoula,2016,7,13.8,5.4,1438
Bend,2016,7,9.3,6.1,1646
Medford,2016,7,10.2,4.4,1720
Logan,2016,7,9.8,3.5,1037
St. George,2016,7,14.4,5.2,1458
Casper,2016,7,9,5,982
Grand Junction,2016,8,6.8,5.1,1200
Idaho Falls,2016,8,4.4,1.8,938
Pocatello,2016,8,9.8,4.5,1259
Billings,2016,8,12.3,5.8,1886
Great Falls,2016,8,10.9,4.1,1311
Missoula,2016,8,14.3,4.5,932
Bend,2016,8,8.9,5.8,1652
Medford,2016,8,9.9,3.5,1538
Logan,2016,8,10.3,3.6,693
St. George,2016,8,15.4,5,1712
Casper,2016,8,9.1,4.4,1237
Grand Junction,2016,9,7.6,5.1,1171
Idaho Falls,2016,9,4,1.8,722
Pocatello,2016,9,10.4,4.7,1108
Billings,2016,9,11.5,5.9,2284
Great Falls,2016,9,10.6,3.9,1488
Missoula,2016,9,14.3,4.2,1400
Bend,2016,9,9.1,5.7,1352
Medford,2016,9,11.4,3.9,1363
Logan,2016,9,8.8,3.7,980
St. George,2016,9,15,4.9,1467
Casper,2016,9,7.5,4.4,1448
Grand Junction,2016,10,7.6,4.9,1173
Idaho Falls,2016,10,4.4,2.3,752
Pocatello,2016,10,9.6,5.4,1193
Billings,2016,10,11.7,5.6,1912
Great Falls,2016,10,12.3,4,1010
Missoula,2016,10,14.4,4.4,1745
Bend,2016,10,9.9,6.3,1587
Medford,2016,10,11.6,4.6,1990
Logan,2016,10,11.3,4.4,1034
St. George,2016,10,15.7,5.5,1550
Casper,2016,10,9.7,4.7,1051
Grand Junction,2016,11,7.9,4.8,1160
Idaho Falls,2016,11,6.3,2.7,1115
Pocatello,2016,11,10.1,4.6,1107
Billings,2016,11,10.7,5.9,2204
Great Falls,2016,11,10.5,4.1,1114
Missoula,2016,11,13.5,4.2,1417
Bend,2016,11,8.2,6.4,1908
